// <0000> 瑚太朗
// <0339> 瑚太朗
<0339> 瑚太朗

// <0340> （楽しい！　絶対楽しいこの人生！）
<0340> （楽しい！　絶対楽しいこの人生！）

// <0341> 瑚太朗
<0341> 瑚太朗

// <0342> 「つーわけですよ会長！」
<0342> 「つーわけですよ会長！」

// <0343> 朱音
<0343> 朱音

// <0344> 「………」
<0344> 「………」

// <0345> 大あくびをかいていた。
<0345> 大あくびをかいていた。

// <0346> 瑚太朗
<0346> 瑚太朗

// <0347> 「会長…」
<0347> 「会長…」

// <0348> ダメだこの人。
<0348> ダメだこの人。

// <0349> きっと感動っていう情緒がそもそも欠落してるんだ。
<0349> きっと感動っていう情緒がそもそも欠落してるんだ。

// <0350> 俺が全世界を股に掛けるアドベンチャー男で印税様になっても、絶対この子彼女になんかしてやらないんだから！
<0350> 俺が全世界を股に掛けるアドベンチャー男で印税様になっても、絶対この子彼女になんかしてやらないんだから！

// <0351> 瑚太朗
<0351> 瑚太朗

// <0352> 「いいさ…ならこの奥にあるであろう、さらに衝撃的な事実を拝みに行こうじゃないか…」
<0352> 「いいさ…ならこの奥にあるであろう、さらに衝撃的な事実を拝みに行こうじゃないか…」

// <0353> ちはや
<0353> ちはや

// <0354> 「そんなのあるんです？」
<0354> 「そんなのあるんです？」

// <0355> 瑚太朗
<0355> 瑚太朗

// <0356> 「宝があるのは最深部と決まっている」
<0356> 「宝があるのは最深部と決まっている」

// <0357> 小鳥
<0357> 小鳥

// <0358> 「ゲーム脳…」
<0358> 「ゲーム脳…」

// <0359> 瑚太朗
<0359> 瑚太朗

// <0360> 「よーしいくぞ！」
<0360> 「よーしいくぞ！」

// <0361> さらにテンションを上げて進むことにした。
<0361> さらにテンションを上げて進むことにした。

// <0362> 部屋に出た。
<0362> 部屋に出た。

// <0363> 中は奇妙な臭いがする。
<0363> 中は奇妙な臭いがする。

// <0364> カビっぽい感じではない。むしろ湿った雰囲気はほとんどない。
<0364> カビっぽい感じではない。むしろ湿った雰囲気はほとんどない。

// <0365> 思えば、地下だっていうのに中は湿度というものもなく、乾燥しきっているように感じた。
<0365> 思えば、地下だっていうのに中は湿度というものもなく、乾燥しきっているように感じた。

// <0366> 地下水なんかがなかったから、ここは崩れず残っていたとも考えられる。
<0366> 地下水なんかがなかったから、ここは崩れず残っていたとも考えられる。

// <0367> 瑚太朗
<0367> 瑚太朗

// <0368> 「そう広くはないな…」
<0368> 「そう広くはないな…」

// <0369> 写真を撮りながら、ライトで照らしてみると、いくつか壷が並んで置かれていた。
<0369> 写真を撮りながら、ライトで照らしてみると、いくつか壷が並んで置かれていた。

// <0370> 瑚太朗
<0370> 瑚太朗

// <0371> 「なんだろう…」
<0371> 「なんだろう…」

// <0372> ちはや
<0372> ちはや

// <0373> 「見てみましょう」
<0373> 「見てみましょう」

// <0374> 朱音
<0374> 朱音

// <0375> 「見るなら覚悟をしておいたほうがいいわよ」
<0375> 「見るなら覚悟をしておいたほうがいいわよ」

// <0376> 瑚太朗
<0376> 瑚太朗

// <0377> 「え？　なんで？」
<0377> 「え？　なんで？」

// <0378> 言われる前に首を突っ込んでしまっていた。
<0378> 言われる前に首を突っ込んでしまっていた。

// <0379> 瑚太朗
<0379> 瑚太朗

// <0380> 「………」
<0380> 「………」

// <0381> 中に人がいた。
<0381> 中に人がいた。

// <0382> 茶色い感じ。
<0382> 茶色い感じ。

// <0383> ほっそりしてる。
<0383> ほっそりしてる。

// <0384> なんかこうガリガリというかそもそも肉がねえっていうかホネホネロック的な
<0384> なんかこうガリガリというかそもそも肉がねえっていうかホネホネロック的な

// <0385> 瑚太朗
<0385> 瑚太朗

// <0386> 「ギャーーーーーーーー！！！」
<0386> 「ギャーーーーーーーー！！！」

// <0387> 骨だよ！
<0387> 骨だよ！

// <0388> 人骨！
<0388> 人骨！

// <0389> 瑚太朗
<0389> 瑚太朗

// <0390> 「けけけ警察ぅー！！」
<0390> 「けけけ警察ぅー！！」

// <0391> ちはや
<0391> ちはや

// <0392> 「ぎゃーーーー！」
<0392> 「ぎゃーーーー！」

// <0393> 中身を見たと思われるちはやと二人で部屋の中をぐるぐる駆け回った。
<0393> 中身を見たと思われるちはやと二人で部屋の中をぐるぐる駆け回った。

// <0394> バターにならんばかりの勢いだった。
<0394> バターにならんばかりの勢いだった。

// <0395> ルチア
<0395> ルチア

// <0396> 「こ、これは…」
<0396> 「こ、これは…」

// <0397> 静流
<0397> 静流

// <0398> 「遺跡殺人事件…！」
<0398> 「遺跡殺人事件…！」

// <0399> 小鳥
<0399> 小鳥

// <0400> 「千年以上経過して時効だと思うよ」
<0400> 「千年以上経過して時効だと思うよ」

// <0401> 瑚太朗
<0401> 瑚太朗

// <0402> 「うへー…キモかった…」
<0402> 「うへー…キモかった…」

// <0403> ようやく落ち着いてきた。
<0403> ようやく落ち着いてきた。

// <0404> 朱音
<0404> 朱音

// <0405> 「壷に屈葬されていたのね」
<0405> 「壷に屈葬されていたのね」

// <0406> 瑚太朗
<0406> 瑚太朗

// <0407> 「くっそう？」
<0407> 「くっそう？」

// <0408> 静流
<0408> 静流

// <0409> 「くやしい？」
<0409> 「くやしい？」

// <0410> 瑚太朗
<0410> 瑚太朗

// <0411> 「くっそー、ちくしょー、的な意味ではないと思うが…」
<0411> 「くっそー、ちくしょー、的な意味ではないと思うが…」

// <0412> 朱音
<0412> 朱音

// <0413> 「壷の中に膝を抱えた状態で埋葬されたのよ。古代宗教で、魂を封じる意味などを込めてこの形を取られることがあったそうよ」
<0413> 「壷の中に膝を抱えた状態で埋葬されたのよ。古代宗教で、魂を封じる意味などを込めてこの形を取られることがあったそうよ」

// <0414> 朱音
<0414> 朱音

// <0415> 「夏場はさぞ臭ったことでしょうね」
<0415> 「夏場はさぞ臭ったことでしょうね」

// <0416> 瑚太朗
<0416> 瑚太朗

// <0417> 「うおおぉぉ…生々しい…」
<0417> 「うおおぉぉ…生々しい…」

// <0418> 古代史ってこええ…。
<0418> 古代史ってこええ…。

// <0419> ルチア
<0419> ルチア

// <0420> 「それより、こんなところをあんなに走り回って大丈夫だったのか？　貴重な品が破壊されでもしていたら…」
<0420> 「それより、こんなところをあんなに走り回って大丈夫だったのか？　貴重な品が破壊されでもしていたら…」

// <0421> 朱音
<0421> 朱音

// <0422> 「大丈夫よ。何も残ってはいないようだわ。すでに盗掘に遭っていたのね」
<0422> 「大丈夫よ。何も残ってはいないようだわ。すでに盗掘に遭っていたのね」

// <0423> 瑚太朗
<0423> 瑚太朗

// <0424> 「えぇー」
<0424> 「えぇー」

// <0425> 言われてみれば、部屋の中には壷以外目立った物は何もない。
<0425> 言われてみれば、部屋の中には壷以外目立った物は何もない。

// <0426> 瑚太朗
<0426> 瑚太朗

// <0427> 「黄金のマスクとか黄金の燭台とか黄金のアクセサリは！？」
<0427> 「黄金のマスクとか黄金の燭台とか黄金のアクセサリは！？」

// <0428> ルチア
<0428> ルチア

// <0429> 「在ったとしてももう持ち去られた後だな」
<0429> 「在ったとしてももう持ち去られた後だな」

// <0430> 瑚太朗
<0430> 瑚太朗

// <0431> 「うおぉ…マジかよ…」
<0431> 「うおぉ…マジかよ…」

// <0432> 瑚太朗
<0432> 瑚太朗

// <0433> 「………」
<0433> 「………」

// <0434> 瑚太朗
<0434> 瑚太朗

// <0435> 「え、何でそんなのされたことがあるのに、世に出てないんだ？」
<0435> 「え、何でそんなのされたことがあるのに、世に出てないんだ？」

// <0436> 朱音
<0436> 朱音

// <0437> 「中世等だったら物だけ盗んで終わりでしょ。こんな墓の価値など認められていない時代もあったはずだから」
<0437> 「中世等だったら物だけ盗んで終わりでしょ。こんな墓の価値など認められていない時代もあったはずだから」

// <0438> 瑚太朗
<0438> 瑚太朗

// <0439> 「…そういうもんか…」
<0439> 「…そういうもんか…」

// <0440> 小鳥
<0440> 小鳥

// <0441> 「下があるよ…」
<0441> 「下があるよ…」

// <0442> 瑚太朗
<0442> 瑚太朗

// <0443> 「うん？　マジで？」
<0443> 「うん？　マジで？」

// <0444> 静流
<0444> 静流

// <0445> 「………」
<0445> 「………」

// <0446> 静流が早速そっちへ向かった。
<0446> 静流が早速そっちへ向かった。

// <0447> 瑚太朗
<0447> 瑚太朗

// <0448> 「あ、待て！　迂闊に近づくと古代文明の呪いが…」
<0448> 「あ、待て！　迂闊に近づくと古代文明の呪いが…」

// <0449> ルチア
<0449> ルチア

// <0450> 「そんなもんあるか…」
<0450> 「そんなもんあるか…」

// <0451> とにかく、俺も階段へ向かった。
<0451> とにかく、俺も階段へ向かった。

// <0452> 瑚太朗
<0452> 瑚太朗

// <0453> 「あ、あれ？」
<0453> 「あ、あれ？」

// <0454> ペンライトが点滅を始め。
<0454> ペンライトが点滅を始め。

// <0455> 消えた。
<0455> 消えた。

// <0456> 瑚太朗
<0456> 瑚太朗

// <0457> 「や、やべ…電池切れだ」
<0457> 「や、やべ…電池切れだ」

// <0458> 瑚太朗
<0458> 瑚太朗

// <0459> 「静流、待ってくれ！　もうおまえの持ってるのしか明かりがない！」
<0459> 「静流、待ってくれ！　もうおまえの持ってるのしか明かりがない！」

// <0460> 静流
<0460> 静流

// <0461> 「………」
<0461> 「………」

// <0462> 瑚太朗
<0462> 瑚太朗

// <0463> 「静流？」
<0463> 「静流？」

// <0464> 返事がない。
<0464> 返事がない。

// <0465> 瑚太朗
<0465> 瑚太朗

// <0466> 「まさか…すでに古代文明の呪いが謎の熱病を…！？」
<0466> 「まさか…すでに古代文明の呪いが謎の熱病を…！？」

// <0467> 呟いた瞬間。
<0467> 呟いた瞬間。

// <0468> べし、と頭に突っ込みをもらった。
<0468> べし、と頭に突っ込みをもらった。

// <0469> 瑚太朗
<0469> 瑚太朗

// <0470> 「いてぇ」
<0470> 「いてぇ」

// <0471> 瑚太朗
<0471> 瑚太朗

// <0472> 「んなわきゃないってか小鳥さん」
<0472> 「んなわきゃないってか小鳥さん」

// <0473> 小鳥
<0473> 小鳥

// <0474> 「………」
<0474> 「………」

// <0475> 瑚太朗
<0475> 瑚太朗

// <0476> 「ん？」
<0476> 「ん？」

// <0477> 一番近くにいたのは小鳥だが、数段上にいて、手は届きそうにない距離。
<0477> 一番近くにいたのは小鳥だが、数段上にいて、手は届きそうにない距離。

// <0478> 今突っ込んだの誰だ？
<0478> 今突っ込んだの誰だ？

// <0479> 静流
<0479> 静流

// <0480> 「………」
<0480> 「………」

// <0481> 静流が戻ってきた。
<0481> 静流が戻ってきた。

// <0482> ライトがこっちを照らす。
<0482> ライトがこっちを照らす。

// <0483> 瑚太朗
<0483> 瑚太朗

// <0484> 「………」
<0484> 「………」

// <0485> 隣にツッコマーがいた。
<0485> 隣にツッコマーがいた。

// <0486> 骨。
<0486> 骨。

// <0487> ドアップ。
<0487> ドアップ。

// <0488> さっきのツッコミは掲げていた腕が外れたとか何とかそんな感じでして。
<0488> さっきのツッコミは掲げていた腕が外れたとか何とかそんな感じでして。

// <0489> 静流
<0489> 静流

// <0490> 「……いっぱいです」
<0490> 「……いっぱいです」

// <0491> 静流が階段下を照らす。
<0491> 静流が階段下を照らす。

// <0492> そこには骨と骨が骨など骨も骨なんかが骨骨骨骨骨骨骨
<0492> そこには骨と骨が骨など骨も骨なんかが骨骨骨骨骨骨骨

// <0493> 瑚太朗
<0493> 瑚太朗

// <0494> 「■×○☆ーーーーー！」
<0494> 「■×○☆ーーーーー！」

// <0495> 俺は走った。
<0495> 俺は走った。

// <0496> 小鳥も走った。
<0496> 小鳥も走った。

// <0497> ちはやも走った。
<0497> ちはやも走った。

// <0498> みんな思い思いの奇声を上げた。
<0498> みんな思い思いの奇声を上げた。

// <0499> 静流は怖がってないはずだが一緒に奇声を上げた。
<0499> 静流は怖がってないはずだが一緒に奇声を上げた。

// <0500> オカ研が恐怖で一つになった。
<0500> オカ研が恐怖で一つになった。

// <0501> 瑚太朗
<0501> 瑚太朗

// <0502> 「ほほほほ骨ーーーー！」
<0502> 「ほほほほ骨ーーーー！」

// <0503> 脱出するなり、しりもちをついて助けを求めた。
<0503> 脱出するなり、しりもちをついて助けを求めた。

// <0504> あぁ…。
<0504> あぁ…。

// <0505> 光ってのはなんて心が休まる…。
<0505> 光ってのはなんて心が休まる…。

// <0506> 小鳥
<0506> 小鳥

// <0507> 「べっくらこいたー…」
<0507> 「べっくらこいたー…」

// <0508> 骨じゃない生身の小鳥ってのは、なんて心の休まる…。
<0508> 骨じゃない生身の小鳥ってのは、なんて心の休まる…。

// <0509> 静流
<0509> 静流

// <0510> 「………」
<0510> 「………」

// <0511> 静流は胸に獣らしき頭部の骨を抱えていた。
<0511> 静流は胸に獣らしき頭部の骨を抱えていた。

// <0512> 瑚太朗
<0512> 瑚太朗

// <0513> 「ダメだろそんなもん持ってきちゃああー！」
<0513> 「ダメだろそんなもん持ってきちゃああー！」

// <0514> 静流
<0514> 静流

// <0515> 「実にカッコいい…」
<0515> 「実にカッコいい…」

// <0516> 瑚太朗
<0516> 瑚太朗

// <0517> 「返してきなさい！」
<0517> 「返してきなさい！」

// <0518> 静流
<0518> 静流

// <0519> 「むう」
<0519> 「むう」

// <0520> ルチア
<0520> ルチア

// <0521> 「仕方ない、戻してくるぞ」
<0521> 「仕方ない、戻してくるぞ」

// <0522> 二人で中へ戻っていく。
<0522> 二人で中へ戻っていく。

// <0523> 瑚太朗
<0523> 瑚太朗

// <0524> （…いや、まて）
<0524> （…いや、まて）

// <0525> 今静流が抱えてた骨って、なんか見たことが…？
<0525> 今静流が抱えてた骨って、なんか見たことが…？

// <0526> あれは、ティラノサウルス？
<0526> あれは、ティラノサウルス？

// <0527> 確認したいところだが、あそこ入るのもうこええな…。
<0527> 確認したいところだが、あそこ入るのもうこええな…。

// <0528> 後の調査で自然に分かるか…。
<0528> 後の調査で自然に分かるか…。

// <0529> 瑚太朗
<0529> 瑚太朗

// <0530> 「…まあ、それはそれとして…」
<0530> 「…まあ、それはそれとして…」

// <0531> 瑚太朗
<0531> 瑚太朗

// <0532> 「こりゃあオカ研大勝利じゃないか？」
<0532> 「こりゃあオカ研大勝利じゃないか？」

// <0533> ちはや
<0533> ちはや

// <0534> 「とりあえず立ち上がったらどうです？」
<0534> 「とりあえず立ち上がったらどうです？」

// <0535> 瑚太朗
<0535> 瑚太朗

// <0536> 「うん…足笑っちゃって立てねえっす」
<0536> 「うん…足笑っちゃって立てねえっす」

// <0537> 瑚太朗
<0537> 瑚太朗

// <0538> 「とにかくだ！　こりゃまず市の役所に連絡からだよ！」
<0538> 「とにかくだ！　こりゃまず市の役所に連絡からだよ！」

// <0539> 瑚太朗
<0539> 瑚太朗

// <0540> 「部室に戻って速攻レポートまとめるぞー！」
<0540> 「部室に戻って速攻レポートまとめるぞー！」

// <0541> 瑚太朗
<0541> 瑚太朗

// <0542> 「もうちょっとしたら！」
<0542> 「もうちょっとしたら！」

// <0543> 腰抜け復帰待ちだった。
<0543> 腰抜け復帰待ちだった。

// <0544> ダッシュで部室に帰り、速攻でレポートにまとめた。
<0544> ダッシュで部室に帰り、速攻でレポートにまとめた。

// <0545> 写真も添付した。
<0545> 写真も添付した。

// <0546> 瑚太朗
<0546> 瑚太朗

// <0547> 「印刷！」
<0547> 「印刷！」

// <0548> 部室のプリンターはとても早い（多分超高い）。
<0548> 部室のプリンターはとても早い（多分超高い）。

// <0549> 僅か３０分でレポートが完成した。
<0549> 僅か３０分でレポートが完成した。

// <0550> 瑚太朗
<0550> 瑚太朗

// <0551> 「市役所いってきまーす！！！」
<0551> 「市役所いってきまーす！！！」

// <0552> ちはや
<0552> ちはや

// <0553> 「じゃ、私も」
<0553> 「じゃ、私も」

// <0554> 朱音
<0554> 朱音

// <0555> 「いいわよ、一人で行かせてあげなさい」
<0555> 「いいわよ、一人で行かせてあげなさい」

// <0556> 瑚太朗
<0556> 瑚太朗

// <0557> 「んだよ！　じゃあ俺一人でヒーローになってくるぞ！」
<0557> 「んだよ！　じゃあ俺一人でヒーローになってくるぞ！」

// <0558> 朱音
<0558> 朱音

// <0559> 「かまわないわよ」
<0559> 「かまわないわよ」

// <0560> 瑚太朗
<0560> 瑚太朗

// <0561> 「いてもたってもいられねえ！　本当にいっちまうぞ！」
<0561> 「いてもたってもいられねえ！　本当にいっちまうぞ！」

// <0562> ひらひらと手を振る会長に背を向け、俺は部室を飛び出した。
<0562> ひらひらと手を振る会長に背を向け、俺は部室を飛び出した。

// <0563> …思えばですね。
<0563> …思えばですね。

// <0564> この辺りで会長の様子のおかしさに気付けばよかったわけです。
<0564> この辺りで会長の様子のおかしさに気付けばよかったわけです。

// <0565> テンションの上がりすぎていた俺はそれに気付かなかった。
<0565> テンションの上がりすぎていた俺はそれに気付かなかった。

// <0566> 気付かなかったんだ―――。
<0566> 気付かなかったんだ―――。

// <0567> 役人さん
<0567> 役人さん

// <0568> 「よく出来たレポートですね」
<0568> 「よく出来たレポートですね」

// <0569> 市役所の地域担当のお姉さんの、レポートを見た最初の一言。
<0569> 市役所の地域担当のお姉さんの、レポートを見た最初の一言。

// <0570> 瑚太朗
<0570> 瑚太朗

// <0571> 「…はい」
<0571> 「…はい」

// <0572> あれ。
<0572> あれ。

// <0573> 焦って立ち上がって会議が始まるレベルだと思うんですけど。
<0573> 焦って立ち上がって会議が始まるレベルだと思うんですけど。

// <0574> 役人さん
<0574> 役人さん

// <0575> 「しかしですね…」
<0575> 「しかしですね…」

// <0576> 役人さん
<0576> 役人さん

// <0577> 「この土地の遺跡は、あれは悪戯ということが分かっています」
<0577> 「この土地の遺跡は、あれは悪戯ということが分かっています」

// <0578> 瑚太朗
<0578> 瑚太朗

// <0579> 「…はい？」
<0579> 「…はい？」

// <0580> なんですと？
<0580> なんですと？

// <0581> 役人さん
<0581> 役人さん

// <0582> 「バブル全盛の頃の話ですね。金を持て余したさる大企業の代表があの土地を買い取り、工事を始めました」
<0582> 「バブル全盛の頃の話ですね。金を持て余したさる大企業の代表があの土地を買い取り、工事を始めました」

// <0583> 役人さん
<0583> 役人さん

// <0584> 「何でも遺跡風の自分の墓地を立てるとかで」
<0584> 「何でも遺跡風の自分の墓地を立てるとかで」

// <0585> 瑚太朗
<0585> 瑚太朗

// <0586> 「いやいやいや、そりゃおかしい。だってあの見た目ってどう見ても古いものですよ？」
<0586> 「いやいやいや、そりゃおかしい。だってあの見た目ってどう見ても古いものですよ？」

// <0587> 瑚太朗
<0587> 瑚太朗

// <0588> 「２０、３０年やそこらで出来るもんじゃないです」
<0588> 「２０、３０年やそこらで出来るもんじゃないです」

// <0589> 役人さん
<0589> 役人さん

// <0590> 「その後、土地は結局放棄され、次に買い取ったのが…」
<0590> 「その後、土地は結局放棄され、次に買い取ったのが…」

// <0591> 役人さん
<0591> 役人さん

// <0592> 「映画の大道具の会社」
<0592> 「映画の大道具の会社」

// <0593> 瑚太朗
<0593> 瑚太朗

// <0594> 「………」
<0594> 「………」

// <0595> ぐにゃり、と俺の精神が歪んだ気がした。
<0595> ぐにゃり、と俺の精神が歪んだ気がした。

// <0596> 役人さん
<0596> 役人さん

// <0597> 「そしてそれも、結局使われないまま計画が頓挫したようで…」
<0597> 「そしてそれも、結局使われないまま計画が頓挫したようで…」

// <0598> 役人さん
<0598> 役人さん

// <0599> 「バブルが弾け、あの土地は市のものとなりました」
<0599> 「バブルが弾け、あの土地は市のものとなりました」

// <0600> 役人さん
<0600> 役人さん

// <0601> 「…その間ですね。いつの間にか、中に様々なごみが詰め込まれてしまいました」
<0601> 「…その間ですね。いつの間にか、中に様々なごみが詰め込まれてしまいました」

// <0602> 役人さん
<0602> 役人さん

// <0603> 「最後に確認したときには、デパートの恐竜展、人体模型展の残骸が…」
<0603> 「最後に確認したときには、デパートの恐竜展、人体模型展の残骸が…」

// <0604> 瑚太朗
<0604> 瑚太朗

// <0605> 「………」
<0605> 「………」

// <0606> 役人さん
<0606> 役人さん

// <0607> 「…ちなみに、これが製作予定だった映画です。風祭も協賛して資料を頂いていたのですが」
<0607> 「…ちなみに、これが製作予定だった映画です。風祭も協賛して資料を頂いていたのですが」

// <0608> 役人さんがタブレットＰＣから資料を呼び出す。
<0608> 役人さんがタブレットＰＣから資料を呼び出す。

// <0609> 最近は何でもデータ化されてしまっているらしい。
<0609> 最近は何でもデータ化されてしまっているらしい。

// <0610> 恐竜を題材にした映画だ。
<0610> 恐竜を題材にした映画だ。

// <0611> 古代日本と白亜紀のタイムトンネルがどうたらとか、大変夢のある物語ですね。
<0611> 古代日本と白亜紀のタイムトンネルがどうたらとか、大変夢のある物語ですね。

// <0612> …古代物のような雰囲気とか、大道具さんが頑張ったって言われたらもうそれで終わりな気がした。
<0612> …古代物のような雰囲気とか、大道具さんが頑張ったって言われたらもうそれで終わりな気がした。

// <0613> 瑚太朗
<0613> 瑚太朗

// <0614> 「で、でも、それでデパートの骨とか■×○☆…」
<0614> 「で、でも、それでデパートの骨とか■×○☆…」

// <0615> 最後のほうは噛んでうまく発言できなかった。
<0615> 最後のほうは噛んでうまく発言できなかった。

// <0616> 役人さん
<0616> 役人さん

// <0617> 「ですが…」
<0617> 「ですが…」

// <0618> 役人さん
<0618> 役人さん

// <0619> 「これが現実です」
<0619> 「これが現実です」

// <0620> 役人さん
<0620> 役人さん

// <0621> 「元はと言えば、金持ちの悪戯だった、ということですね」
<0621> 「元はと言えば、金持ちの悪戯だった、ということですね」

// <0622> 瑚太朗
<0622> 瑚太朗

// <0623> 「り…リチメーンズＩ－ＴＡ－ＺＵ－ＲＡ…」
<0623> 「り…リチメーンズＩ－ＴＡ－ＺＵ－ＲＡ…」

// <0624> 役人さん
<0624> 役人さん

// <0625> 「大分ショックを受けているようですね…」
<0625> 「大分ショックを受けているようですね…」

// <0626> 瑚太朗
<0626> 瑚太朗

// <0627> 「イエェス…アイドゥ…」
<0627> 「イエェス…アイドゥ…」

// <0628> 思わず外人さん化した。
<0628> 思わず外人さん化した。

// <0629> 瑚太朗
<0629> 瑚太朗

// <0630> 「………」
<0630> 「………」

// <0631> 役人さん
<0631> 役人さん

// <0632> 「学生さん…若いうちというものは、数々の失敗を経験するものです」
<0632> 「学生さん…若いうちというものは、数々の失敗を経験するものです」

// <0633> 役人さん
<0633> 役人さん

// <0634> 「どうかそれを乗り越え、よりよい成功をいつか手にしてください」
<0634> 「どうかそれを乗り越え、よりよい成功をいつか手にしてください」

// <0635> 役人さん
<0635> 役人さん

// <0636> 「それが風祭の明日を担う若者たちへの、私たちからの願いなのです―――」
<0636> 「それが風祭の明日を担う若者たちへの、私たちからの願いなのです―――」

// <0637> 役人さんから含蓄ある〆の言葉を頂き、俺は役所を後にした。
<0637> 役人さんから含蓄ある〆の言葉を頂き、俺は役所を後にした。

// <0638> 部室で報告をした。
<0638> 部室で報告をした。

// <0639> 会長に失笑された。
<0639> 会長に失笑された。

// <0640> 小鳥と静流のフォローが逆に少し痛い感じだった。
<0640> 小鳥と静流のフォローが逆に少し痛い感じだった。

// <0641> 情報を提供してくれた江坂さんのところにも報告に行った。
<0641> 情報を提供してくれた江坂さんのところにも報告に行った。

// <0642> ゲンさんも一緒にいた。
<0642> ゲンさんも一緒にいた。

// <0643> ゲンさんに爆笑された。
<0643> ゲンさんに爆笑された。

// <0644> 江坂さんは申し訳なさそうな顔で、もう一度情報を提供すると約束してくれた。
<0644> 江坂さんは申し訳なさそうな顔で、もう一度情報を提供すると約束してくれた。

// <0645> 逆にこっちが恐縮してしまった。
<0645> 逆にこっちが恐縮してしまった。

// <0646> 週末クエスト第一回がこんな結末とは…。
<0646> 週末クエスト第一回がこんな結末とは…。

// <0647> 瑚太朗
<0647> 瑚太朗

// <0648> 「無念っす」
<0648> 「無念っす」

// <0649> ゲンさん
<0649> ゲンさん

// <0650> 「男だったら次回にチャレンジよ！　諦めんじゃねえぞ！」
<0650> 「男だったら次回にチャレンジよ！　諦めんじゃねえぞ！」

// <0651> ゲンさんの言葉が少し励みになった。
<0651> ゲンさんの言葉が少し励みになった。

// <0652> dummy
<0652> dummy

// <0653> sys20_adv00
<0653> sys20_adv00

// <0654> kuro
<0654> kuro

// <0655> sys20_adv00
<0655> sys20_adv00

// <0656> bg004
<0656> bg004

// <0657> sys20_adv00
<0657> sys20_adv00

// <0658> cgm_ak11h
<0658> cgm_ak11h

// <0659> sys20_adv00
<0659> sys20_adv00

// <0660> sys20_adv00
<0660> sys20_adv00

// <0661> cgm_kt31
<0661> cgm_kt31

// <0662> sys20_adv00
<0662> sys20_adv00

// <0663> cgm_lc19
<0663> cgm_lc19

// <0664> sys20_adv00
<0664> sys20_adv00

// <0665> sys20_adv00
<0665> sys20_adv00

// <0666> cgm_ak11
<0666> cgm_ak11

// <0667> sys20_adv00
<0667> sys20_adv00

// <0668> cgm_ak23h
<0668> cgm_ak23h

// <0669> sys20_adv00
<0669> sys20_adv00

// <0670> cgm_ak13
<0670> cgm_ak13

// <0671> sys20_adv00
<0671> sys20_adv00

// <0672> sys20_adv00
<0672> sys20_adv00

// <0673> cgm_ch13h
<0673> cgm_ch13h

// <0674> sys20_adv00
<0674> sys20_adv00

// <0675> cgm_ak23
<0675> cgm_ak23

// <0676> sys20_adv00
<0676> sys20_adv00

// <0677> cgm_kt14
<0677> cgm_kt14

// <0678> sys20_adv00
<0678> sys20_adv00

// <0679> sys20_adv00
<0679> sys20_adv00

// <0680> cgm_lc11h
<0680> cgm_lc11h

// <0681> sys20_adv00
<0681> sys20_adv00

// <0682> cgm_ak23h
<0682> cgm_ak23h

// <0683> sys20_adv00
<0683> sys20_adv00

// <0684> sys20_adv00
<0684> sys20_adv00

// <0685> cgm_ak13
<0685> cgm_ak13

// <0686> sys20_adv00
<0686> sys20_adv00

// <0687> cgm_ak19
<0687> cgm_ak19

// <0688> sys20_adv00
<0688> sys20_adv00

// <0689> cgm_kt14
<0689> cgm_kt14

// <0690> sys20_adv00
<0690> sys20_adv00

// <0691> cgm_sz11s
<0691> cgm_sz11s

// <0692> sys20_adv00
<0692> sys20_adv00

// <0693> sys20_adv00
<0693> sys20_adv00

// <0694> cgm_sz11
<0694> cgm_sz11

// <0695> cgm_lc10
<0695> cgm_lc10

// <0696> sys20_adv00
<0696> sys20_adv00

// <0697> cgm_ak15
<0697> cgm_ak15

// <0698> sys20_adv00
<0698> sys20_adv00

// <0699> cgm_ak23
<0699> cgm_ak23

// <0700> sys20_adv00
<0700> sys20_adv00

// <0701> cgm_ch12
<0701> cgm_ch12

// <0702> sys20_adv00
<0702> sys20_adv00

// <0703> cgm_kt13
<0703> cgm_kt13

// <0704> sys20_adv00
<0704> sys20_adv00

// <0705> cgm_sz20h
<0705> cgm_sz20h

// <0706> sys20_adv00
<0706> sys20_adv00

// <0707> kuro
<0707> kuro

// <0708> sys20_adv00
<0708> sys20_adv00

// <0709> bg014
<0709> bg014

// <0710> bgm035
<0710> bgm035

// <0711> sys20_adv00
<0711> sys20_adv00

// <0712> cgm_ch29
<0712> cgm_ch29

// <0713> sys20_adv00
<0713> sys20_adv00

// <0714> cgm_sz41
<0714> cgm_sz41

// <0715> sys20_adv00
<0715> sys20_adv00

// <0716> sys20_adv00
<0716> sys20_adv00

